0,0.0064,0.1858,0.6069,0.055,0.0031,0.2274,0.0001,0.06,0.1147,0.0002,0.1769,0.6574,0.1034,1.5751,3.2705,0.5008,5.4015,
130,0.0066,0.21,0.5932,0.0562,0.0042,0.2383,0.0001,0.0678,0.1258,0.0002,0.1699,0.6798,0.1093,1.6076,4.8343,0.556,7.0744,
131,0.0061,0.2026,0.5797,0.0542,0.0039,0.2193,0,0.0542,0.1354,0.0002,0.1656,0.6474,0.1218,1.5706,4.1484,0.563,6.3539,
132,0.0064,0.2023,0.5878,0.0524,0.0041,0.2328,0.0001,0.0576,0.1331,0.0002,0.1716,0.6673,0.1109,1.5875,4.9052,0.6394,7.2049,
133,0.0064,0.1818,0.5813,0.0535,0.0031,0.2505,0.0001,0.0571,0.1253,0.0002,0.1758,0.6807,0.1132,1.5723,4.6081,0.6003,6.8544,
134,0.0063,0.2112,0.576,0.0529,0.0017,0.232,0.0001,0.0552,0.1314,0.0002,0.1693,0.6564,0.1196,1.5819,4.1999,0.6466,6.5028,
135,0.0061,0.2026,0.5442,0.0575,0.004,0.263,0.0001,0.0527,0.1281,0.0002,0.161,0.6781,0.1116,1.5538,4.7071,0.6234,6.9896,
136,0.0062,0.0863,0.5643,0.0539,0.002,0.2325,0.0001,0.0567,0.1126,0.0002,0.1712,0.6459,0.1225,1.4389,4.5214,0.6369,6.677,
137,0.0064,0.383,0.5857,0.0548,0.0044,0.3061,0.0001,0.0614,0.1265,0.0002,0.1655,0.738,0.1121,1.8352,4.7412,0.5697,7.2227,
138,0.006,0.2098,0.5589,0.0532,0.0015,0.216,0.0001,0.0525,0.1267,0.0002,0.177,0.6361,0.1089,1.5262,4.8094,0.6199,7.0258,
139,0.0058,0.1982,0.5186,0.0514,0.0014,0.2151,0,0.0664,0.1204,0.0001,0.1654,0.6287,0.1087,1.4658,4.799,0.6027,6.9407,
140,0.0057,0.2094,0.582,0.055,0.0043,0.29,0.0001,0.0675,0.1322,0.0002,0.1839,0.7453,0.1164,1.6727,4.2378,0.5833,6.5646,
141,0.0063,0.2056,0.562,0.0544,0.0021,0.2252,0.0001,0.0619,0.122,0.0002,0.1652,0.6456,0.1141,1.546,4.405,0.5965,6.6179,
142,0.006,0.2028,0.6103,0.0645,0.0019,0.2293,0.0001,0.0653,0.1347,0.0002,0.1729,0.6845,0.125,1.6421,4.3558,0.5601,6.6341,
143,0.0062,0.2041,0.5842,0.0525,0.0038,0.2892,0,0.052,0.1258,0.0002,0.1701,0.712,0.1211,1.6372,4.7512,0.5091,6.9723,
144,0.0063,0.1758,0.6248,0.0594,0.002,0.2391,0.0001,0.065,0.1173,0.0002,0.1749,0.6745,0.1078,1.604,4.8934,0.6562,7.2311,
145,0.0062,0.2099,0.5897,0.0559,0.0067,0.2877,0,0.0622,0.1324,0.0002,0.1782,0.7417,0.1059,1.6675,4.6576,0.5366,6.9388,
146,0.006,0.2133,0.5532,0.0588,0.0041,0.235,0.0001,0.0572,0.1235,0.0001,0.163,0.6534,0.1059,1.5435,4.4478,0.3804,6.4456,
147,0.0059,0.2117,0.5652,0.0584,0.0042,0.2227,0.0001,0.0634,0.122,0.0002,0.1613,0.6496,0.1098,1.555,4.7176,0.6039,6.9496,
148,0.006,0.2723,0.5692,0.0528,0.002,0.235,0.0001,0.062,0.1289,0.0002,0.1828,0.6794,0.1087,1.6452,4.5328,0.5825,6.8316,
149,0.0058,0.212,0.5489,0.0579,0.0019,0.2253,0.0001,0.0525,0.1363,0.0002,0.1738,0.6646,0.12,1.5616,5.0723,0.6034,7.3106,
150,0.0061,0.2048,0.5574,0.0541,0.0022,0.2496,0.0001,0.0647,0.1254,0.0001,0.1683,0.6769,0.1141,1.5696,4.2516,0.5109,6.4076,
151,0.006,0.2108,0.5621,0.0529,0.0015,0.2423,0.0001,0.0644,0.1294,0.0002,0.1668,0.674,0.1216,1.5892,4.7457,0.6364,7.0461,
152,0.0061,0.1795,0.5707,0.1457,0.002,0.2391,0.0001,0.054,0.1176,0.0002,0.1554,0.7282,0.1138,1.6094,4.6416,0.5542,6.8777,
153,0.0066,0.2192,0.5627,0.177,0.0016,0.2873,0.0001,0.0561,0.124,0.0002,0.1707,0.8289,0.1192,1.7448,4.2259,0.6113,6.6584,
154,0.0059,0.2078,0.5577,0.0553,0.0016,0.251,0,0.1677,0.1148,0.0002,0.1652,0.7671,0.1029,1.6491,4.4281,0.51,6.662,
155,0.0059,0.2,0.5391,0.0559,0.0018,0.2164,0,0.063,0.12,0.0002,0.1756,0.6441,0.2028,1.6005,3.9551,0.3972,6.0337,
156,0.0063,0.2285,0.5867,0.0598,0.0043,0.2531,0.0001,0.0715,0.1289,0.0002,0.203,0.7375,0.1261,1.7008,4.5961,0.5169,6.8923,
157,0.006,0.215,0.5574,0.0508,0.0019,0.2238,0,0.0639,0.1262,0.0002,0.1602,0.6399,0.1146,1.544,4.3865,0.5781,6.5861,
158,0.0065,0.2204,0.5638,0.0575,0.007,0.2395,0.0001,0.07,0.1309,0.0001,0.1614,0.6871,0.113,1.6026,4.9092,0.6377,7.2248,
159,0.0063,0.213,0.533,0.0513,0.0015,0.2068,0,0.0652,0.1297,0.0002,0.16,0.6237,0.1197,1.5024,5.1372,0.6645,7.3754,
160,0.0068,0.1836,0.5702,0.045,0.0026,0.2712,0.0001,0.0637,0.1118,0.0002,0.1813,0.6951,0.1272,1.5976,4.9482,0.6215,7.2447,
161,0.0065,0.133,0.5948,0.0548,0.0022,0.2354,0.0001,0.0629,0.1144,0.0002,0.166,0.652,0.1036,1.5014,4.7828,0.6293,6.9861,
162,0.0057,0.2164,0.5755,0.0521,0.0049,0.2258,0.0001,0.0639,0.1342,0.0002,0.1726,0.6693,0.1123,1.5903,4.0898,0.5042,6.2585,
163,0.0065,0.2018,0.5439,0.0562,0.0039,0.2423,0.0001,0.058,0.1233,0.0002,0.197,0.6976,0.128,1.5896,4.661,0.4808,6.8097,
164,0.0057,0.1993,0.576,0.0517,0.0016,0.2253,0.0001,0.0542,0.1099,0.0003,0.1643,0.6233,0.1004,1.5141,3.9556,0.575,6.1157,
165,0.0065,0.2008,0.608,0.0553,0.0044,0.2766,0.0001,0.0751,0.134,0.0002,0.1691,0.7288,0.1264,1.6775,4.3358,0.559,6.6457,
166,0.0065,0.2019,0.5212,0.0471,0.0035,0.3024,0,0.0663,0.1325,0.0002,0.1605,0.7235,0.1112,1.5725,4.4304,0.6336,6.7089,
167,0.0063,0.2136,0.5438,0.0515,0.0035,0.2384,0.0001,0.1407,0.1112,0.0002,0.1755,0.732,0.1023,1.6074,4.3258,0.5618,6.5648,
168,0.0066,0.0865,0.5884,0.0547,0.0018,0.2349,0.0001,0.0561,0.1136,0.0002,0.1679,0.6445,0.1166,1.4573,4.7388,0.6373,6.9112,
169,0.0067,0.1037,0.5895,0.0553,0.0048,0.2356,0.0001,0.0628,0.1271,0.0001,0.1655,0.6682,0.113,1.4927,4.4556,0.6059,6.6402,
170,0.006,0.1983,0.5507,0.0568,0.0039,0.2853,0.0001,0.065,0.1247,0.0002,0.1691,0.7173,0.1124,1.5976,4.3554,0.565,6.5924,
171,0.0066,0.2006,0.5629,0.0521,0.0038,0.249,0,0.0573,0.1246,0.0002,0.1626,0.6643,0.1095,1.5555,4.6986,0.6106,6.9396,
172,0.0058,0.2027,0.557,0.0543,0.0018,0.2304,0.0001,0.0643,0.1251,0.0002,0.171,0.6624,0.1153,1.5558,4.8289,0.6123,7.0707,
173,0.0062,0.1999,0.5646,0.0561,0.0052,0.2579,0.0001,0.0564,0.121,0.0002,0.1611,0.6711,0.1115,1.564,4.0906,0.4925,6.2169,
174,0.0064,0.2144,0.5807,0.0524,0.0017,0.2749,0,0.0553,0.1224,0.0002,0.1698,0.6882,0.1113,1.6093,4.5693,0.4895,6.7426,
175,0.0061,0.2039,0.6236,0.0536,0.0041,0.2327,0.0001,0.0537,0.1256,0.0002,0.1694,0.6547,0.1135,1.6169,4.1239,0.543,6.3561,
176,0.0063,0.1857,0.5688,0.0556,0.0021,0.2256,0.0001,0.0632,0.1236,0.0002,0.1511,0.638,0.1151,1.5269,4.7407,0.5694,6.912,
177,0.0065,0.0999,0.608,0.0589,0.0024,0.2495,0.0001,0.0683,0.1281,0.0002,0.1654,0.6906,0.1298,1.5485,4.6253,0.6472,6.8963,
178,0.0058,0.2112,0.6308,0.0635,0.004,0.2505,0.0002,0.0594,0.1267,0.0002,0.1763,0.6936,0.1286,1.6868,5.1702,0.6539,7.5824,
179,0.0067,0.2076,0.5338,0.0545,0.0015,0.2117,0,0.0545,0.1221,0.0002,0.1761,0.6299,0.1112,1.4955,4.0591,0.5404,6.1751,
180,0.006,0.2084,0.5411,0.0631,0.0021,0.2172,0.0001,0.0522,0.1071,0.0002,0.1648,0.6212,0.118,1.5064,4.295,0.5838,6.4592,
181,0.0063,0.2066,0.5869,0.0557,0.0045,0.2969,0.0001,0.0663,0.1104,0.0002,0.1664,0.7212,0.1143,1.6478,4.2364,0.5342,6.4913,
182,0.0064,0.1975,0.5833,0.0543,0.0038,0.2189,0.0001,0.0629,0.1149,0.0003,0.1758,0.6501,0.1222,1.5715,4.3185,0.537,6.5,
183,0.0061,0.2153,0.5875,0.0586,0.005,0.2767,0.0001,0.0559,0.1317,0.0002,0.1602,0.7052,0.1115,1.6356,4.6428,0.5567,6.9052,
184,0.0071,0.1789,0.5869,0.0546,0.0042,0.2359,0.0001,0.0545,0.1223,0.0003,0.177,0.6676,0.1177,1.5728,4.5862,0.4892,6.7287,
185,0.0069,0.2256,0.5523,0.0663,0.0045,0.249,0.0001,0.0659,0.1276,0.0002,0.1669,0.6981,0.1176,1.612,4.3101,0.4872,6.4864,
186,0.0061,0.2122,0.5428,0.0516,0.0015,0.2203,0,0.0509,0.1219,0.0002,0.1707,0.6266,0.1066,1.5052,4.798,0.6019,6.9771,
187,0.0056,0.2033,0.5637,0.0608,0.0022,0.2264,0.0001,0.0602,0.1271,0.0002,0.1647,0.656,0.1131,1.5548,3.8681,0.4696,5.963,
188,0.006,0.2024,0.5536,0.0535,0.0019,0.2284,0.0001,0.0599,0.1235,0.0002,0.1657,0.6483,0.1147,1.5363,4.6193,0.6372,6.869,
189,0.0059,0.2119,0.5766,0.053,0.0039,0.2861,0.0001,0.0582,0.1256,0.0002,0.1642,0.7095,0.1278,1.6432,4.2866,0.6338,6.6348,
190,0.0061,0.2035,0.5181,0.0553,0.0018,0.2055,0,0.0663,0.1197,0.0003,0.1598,0.6204,0.1079,1.4642,4.8713,0.5841,6.9917,
191,0.0062,0.1953,0.5238,0.0501,0.0017,0.2605,0,0.0528,0.1225,0.0001,0.166,0.6662,0.1088,1.508,4.1428,0.4931,6.216,
192,0.0064,0.1845,0.5649,0.057,0.0018,0.2384,0.0001,0.0551,0.1142,0.0003,0.1631,0.6483,0.1095,1.5268,4.4814,0.5294,6.6171,
193,0.0069,0.2191,0.5904,0.0562,0.0019,0.2375,0.0001,0.0647,0.1258,0.0002,0.1661,0.6693,0.1188,1.6142,4.6388,0.5908,6.9218,
194,0.0067,0.2147,0.5422,0.0581,0.0017,0.2609,0.0001,0.0538,0.1325,0.0002,0.1656,0.6859,0.112,1.5724,4.6423,0.4849,6.7747,
195,0.0059,0.2105,0.5543,0.0567,0.0039,0.2926,0.0001,0.067,0.1263,0.0002,0.1692,0.7347,0.1125,1.6254,4.0225,0.5311,6.252,
196,0.0061,0.2027,0.5304,0.0594,0.0019,0.2246,0.0001,0.0541,0.1228,0.0001,0.1686,0.6449,0.1123,1.5082,4.4774,0.5461,6.605,
197,0.0064,0.208,0.5661,0.0556,0.0017,0.2779,0.0001,0.0717,0.1256,0.0003,0.1659,0.7145,0.1028,1.6077,4.4755,0.6264,6.7819,
198,0.0061,0.2089,0.5402,0.0549,0.0046,0.2348,0.0001,0.0553,0.1257,0.0002,0.1829,0.6748,0.1175,1.5598,4.3057,0.5693,6.5109,
199,0.0062,0.2057,0.5286,0.0577,0.0015,0.2219,0.0001,0.0622,0.1265,0.0002,0.1633,0.6425,0.1188,1.5085,4.6546,0.6102,6.8458,
200,0.0067,0.1754,0.5621,0.0545,0.0021,0.2979,0.0001,0.0638,0.1177,0.0002,0.1597,0.7084,0.1233,1.588,4.5622,0.6453,6.8761,
201,0.0063,0.2285,0.5704,0.0555,0.0027,0.2903,0.0001,0.0533,0.1354,0.0002,0.1752,0.7294,0.1241,1.6679,4.2646,0.4908,6.4976,
202,0.0062,0.2037,0.5736,0.0576,0.002,0.2172,0.0001,0.0592,0.1361,0.0003,0.1718,0.6639,0.1143,1.574,3.9504,0.482,6.0792,
203,0.0062,0.2007,0.5733,0.0564,0.0052,0.2898,0.0001,0.0636,0.13,0.0002,0.1677,0.7446,0.1122,1.6461,4.6049,0.4946,6.8197,
204,0.0065,0.2097,0.5607,0.0528,0.0046,0.2794,0.0001,0.053,0.1249,0.0002,0.1619,0.6936,0.1061,1.5877,4.7184,0.5999,6.9792,
205,0.0061,0.2081,0.5371,0.0563,0.0041,0.244,0.0001,0.0659,0.1277,0.0002,0.1712,0.6862,0.1246,1.5721,4.5533,0.5373,6.7421,
206,0.0062,0.2138,0.5764,0.0554,0.0036,0.2734,0.0001,0.055,0.137,0.0002,0.1747,0.7151,0.1009,1.6235,4.4337,0.6294,6.7622,
207,0.0061,0.2134,0.5593,0.0557,0.0018,0.2908,0.0001,0.0599,0.1248,0.0002,0.1695,0.7156,0.1089,1.6157,4.5896,0.5729,6.8556,
208,0.0064,0.183,0.5631,0.0567,0.0041,0.2516,0.0001,0.053,0.1171,0.0002,0.1601,0.6597,0.1231,1.5486,4.4595,0.5465,6.6333,
209,0.0065,0.218,0.5634,0.0519,0.0014,0.2219,0.0001,0.0619,0.1304,0.0002,0.165,0.6417,0.1122,1.5498,4.6227,0.5562,6.8012,
210,0.0064,0.2364,0.5423,0.0568,0.004,0.2744,0.0001,0.0658,0.1241,0.0002,0.1706,0.7116,0.1128,1.6174,4.569,0.5565,6.8144,
211,0.006,0.2129,0.5505,0.057,0.0046,0.2209,0,0.0575,0.1247,0.0002,0.1607,0.6371,0.1118,1.5262,4.105,0.4714,6.175,
212,0.006,0.2023,0.5652,0.0552,0.002,0.2716,0,0.0533,0.1259,0.0001,0.1624,0.6863,0.1104,1.5821,4.7949,0.6218,7.0742,
213,0.0059,0.215,0.5735,0.0552,0.0019,0.2863,0.0001,0.0562,0.1255,0.0003,0.1712,0.7131,0.1177,1.6357,4.2444,0.5346,6.4849,
214,0.0066,0.2021,0.5444,0.0543,0.0015,0.2769,0.0001,0.0559,0.1369,0.0002,0.1636,0.7011,0.1077,1.5679,4.2947,0.5348,6.4679,
215,0.0059,0.211,0.5337,0.0566,0.0014,0.2128,0,0.0594,0.1261,0.0002,0.1673,0.6322,0.1099,1.4987,4.4478,0.4838,6.5011,
216,0.0062,0.1795,0.5779,0.0595,0.0018,0.2225,0.0001,0.0489,0.1133,0.0003,0.1736,0.6385,0.1,1.5152,4.094,0.6203,6.3085,
217,0.0061,0.2132,0.5687,0.0538,0.0027,0.2832,0.0001,0.0628,0.1107,0.0002,0.1627,0.6923,0.1215,1.6118,4.4419,0.5803,6.7119,
218,0.0064,0.1989,0.5632,0.0522,0.0019,0.2328,0.0001,0.0658,0.1191,0.0002,0.1635,0.6499,0.1237,1.5521,4.2735,0.5819,6.4843,
219,0.0059,0.2162,0.5702,0.0589,0.0045,0.2788,0.0001,0.0559,0.1309,0.0002,0.1644,0.7099,0.1217,1.6342,4.6724,0.5601,6.9395,
220,0.0064,0.2192,0.5816,0.0538,0.0021,0.2864,0.0001,0.0651,0.1114,0.0002,0.1695,0.7041,0.1107,1.6319,4.462,0.5008,6.6697,
221,0.0059,0.2021,0.5483,0.0557,0.0018,0.2314,0.0001,0.0568,0.1118,0.0002,0.1646,0.6378,0.1051,1.509,3.8566,0.5588,5.9995,
222,0.0061,0.2065,0.5693,0.0518,0.0022,0.2199,0.0001,0.0666,0.137,0.0003,0.1754,0.6746,0.1035,1.5706,4.4321,0.6333,6.7077,
223,0.0063,0.2224,0.5462,0.0567,0.0018,0.2721,0.0001,0.064,0.1089,0.0002,0.1721,0.6921,0.1245,1.6034,4.4313,0.5254,6.6312,
224,0.0069,0.103,0.5797,0.0583,0.0019,0.2704,0.0001,0.066,0.107,0.0002,0.1535,0.6695,0.1001,1.4704,4.8276,0.6192,6.992,
225,0.0061,0.2119,0.5813,0.0528,0.0017,0.2479,0,0.059,0.1115,0.0002,0.1735,0.6584,0.1272,1.5929,4.1699,0.4841,6.3224,
226,0.0062,0.2127,0.5543,0.0516,0.0016,0.216,0.0001,0.0563,0.1086,0.0002,0.1715,0.6165,0.1046,1.5025,4.7385,0.5153,6.8299,
227,0.0061,0.2177,0.5752,0.062,0.0043,0.2612,0.0001,0.0663,0.1103,0.0002,0.1774,0.7012,0.1026,1.6144,4.2735,0.4824,6.4458,
228,0.0065,0.2042,0.5535,0.0498,0.0019,0.2483,0.0001,0.0641,0.1275,0.0002,0.169,0.6767,0.1052,1.555,3.8768,0.6225,6.1284,
229,0.0068,0.1995,0.5473,0.0575,0.0019,0.2766,0.0002,0.0715,0.1284,0.0002,0.1707,0.7227,0.1123,1.5991,4.5836,0.5317,6.7876,
230,0.0061,0.2486,0.5595,0.056,0.0039,0.2771,0.0001,0.0622,0.1114,0.0002,0.1604,0.6869,0.1128,1.6245,3.8519,0.5199,6.0693,
231,0.006,0.2048,0.5589,0.1583,0.002,0.2331,0,0.0616,0.1145,0.0002,0.1589,0.745,0.1069,1.6309,4.4704,0.3976,6.5711,
232,0.0063,0.1761,0.5676,0.0523,0.002,0.2332,0.0001,0.0519,0.116,0.0003,0.1728,0.646,0.125,1.5324,4.6075,0.5947,6.8179,
233,0.0063,0.1169,0.5847,0.0514,0.0047,0.2921,0.0001,0.0617,0.1033,0.0002,0.1618,0.6904,0.121,1.5342,4.3009,0.4948,6.4062,
234,0.0063,0.2109,0.5715,0.0573,0.0037,0.2249,0,0.0628,0.1078,0.0002,0.1706,0.6412,0.1127,1.5543,4.2153,0.5745,6.4148,
235,0.0061,0.1969,0.56,0.0503,0.002,0.2254,0.0001,0.0545,0.1111,0.0002,0.1615,0.622,0.1136,1.5077,3.7979,0.5212,5.904,
236,0.0066,0.2168,0.5602,0.0596,0.0053,0.3398,0.0001,0.0555,0.1138,0.0003,0.1583,0.7486,0.1114,1.6555,4.4231,0.5237,6.6779,
237,0.0069,0.2063,0.5395,0.0571,0.0039,0.2734,0.0001,0.0666,0.1121,0.0002,0.2245,0.7505,0.1196,1.6448,4.2303,0.4895,6.4404,
238,0.0069,0.2077,0.5677,0.0543,0.0015,0.2094,0.0001,0.0524,0.1069,0.0002,0.1592,0.5942,0.1006,1.4864,4.4126,0.5576,6.5346,
239,0.0064,0.2115,0.5272,0.0571,0.0026,0.2366,0,0.0618,0.1069,0.0002,0.1761,0.6575,0.1028,1.519,4.6557,0.5733,6.8269,
240,0.0066,0.0875,0.5926,0.0515,0.0019,0.2214,0.0001,0.0569,0.1165,0.0003,0.1546,0.6196,0.1216,1.4407,4.6863,0.6802,6.8814,
241,0.0064,0.2133,0.6024,0.0543,0.0021,0.2202,0.0001,0.0587,0.1143,0.0003,0.1695,0.633,0.1059,1.5696,4.6713,0.5641,6.8786,
242,0.0064,0.1974,0.5443,0.0519,0.002,0.2233,0.0001,0.056,0.1064,0.0003,0.1691,0.6203,0.1123,1.4889,4.5531,0.5588,6.6808,
243,0.0069,0.2749,0.6146,0.0596,0.0045,0.2758,0.0001,0.0669,0.1164,0.0003,0.1672,0.713,0.1158,1.7416,4.6569,0.615,7.0863,
244,0.0066,0.1957,0.5764,0.0549,0.0018,0.2316,0.0001,0.0581,0.1296,0.0002,0.173,0.6674,0.1174,1.5742,4.6294,0.6843,6.9679,
245,0.0067,0.2236,0.5526,0.058,0.006,0.2384,0,0.0606,0.1068,0.0002,0.1607,0.6471,0.1113,1.556,4.7819,0.6174,7.0298,
246,0.0066,0.1976,0.5556,0.0524,0.0021,0.2276,0.0001,0.0546,0.11,0.0002,0.1808,0.6445,0.1222,1.5364,4.4639,0.5774,6.6493,
247,0.0062,0.2653,0.5438,0.0465,0.0019,0.2713,0.0001,0.0546,0.1301,0.0002,0.1602,0.6788,0.101,1.6071,3.8602,0.4831,6.0221,
248,0.0063,0.2623,0.6053,0.0497,0.004,0.219,0,0.0545,0.1169,0.0002,0.1579,0.6147,0.1142,1.6206,4.2256,0.5195,6.4494,
249,0.0066,0.1108,0.5638,0.0526,0.0033,0.2185,0.0001,0.0537,0.1046,0.0002,0.1604,0.6022,0.1201,1.4101,4.6229,0.5767,6.683,
250,0.0061,0.2124,0.5594,0.0548,0.0045,0.2389,0.0001,0.0566,0.1089,0.0003,0.1828,0.6685,0.1113,1.5685,4.1148,0.5,6.2564,
251,0.0066,0.2412,0.5343,0.0615,0.0044,0.2268,0.0001,0.0655,0.1098,0.0002,0.1678,0.6536,0.1105,1.5548,4.0048,0.56,6.1918,
252,0.0058,0.2102,0.668,0.0614,0.0019,0.2435,0.0001,0.0567,0.1111,0.0002,0.162,0.653,0.1081,1.6546,4.5924,0.5162,6.837,
253,0.0068,0.2022,0.5344,0.0526,0.0037,0.2364,0,0.0608,0.1331,0.0002,0.1584,0.6567,0.1189,1.5266,3.7516,0.4357,5.789,
254,0.0059,0.2031,0.5884,0.0498,0.0038,0.2188,0.0001,0.0543,0.1281,0.0003,0.1697,0.6413,0.1149,1.5638,4.2253,0.3683,6.2368,
255,0.007,0.2338,0.579,0.0574,0.0022,0.2243,0.0001,0.0556,0.1298,0.0001,0.1623,0.646,0.1049,1.584,4.0043,0.4243,6.0857,
256,0.0068,0.1821,0.6264,0.0629,0.0053,0.2245,0.0001,0.0752,0.1085,0.0002,0.1624,0.658,0.127,1.6184,4.4786,0.4903,6.6611,
257,0.0068,0.2186,0.5345,0.1564,0.0022,0.2395,0.0001,0.0646,0.123,0.0003,0.2108,0.8192,0.1442,1.7353,4.3358,0.5762,6.7294,
258,0.0062,0.2184,0.6021,0.0596,0.0059,0.2741,0.0001,0.0563,0.1149,0.0002,0.1846,0.711,0.1154,1.666,4.362,0.5629,6.664,
259,0.006,0.2378,0.5656,0.0544,0.004,0.2301,0.0001,0.0598,0.1269,0.0002,0.2583,0.7458,0.1134,1.6792,4.3506,0.5731,6.6769,
