0,0.0064,0.1858,0.6069,0.055,0.0031,0.2274,0.0001,0.06,0.1147,0.0002,0.1769,0.6574,0.1034,1.5751,3.2705,0.5008,5.4015,
260,0.0058,0.206,0.5908,0.0505,0.0019,0.2211,0.0001,0.0643,0.1157,0.0002,0.1646,0.6341,0.1124,1.5607,3.7524,0.4711,5.8565,
261,0.0057,0.2102,0.5681,0.0532,0.0017,0.2246,0,0.0541,0.1068,0.0003,0.1641,0.6166,0.1102,1.5185,4.5118,0.564,6.6658,
262,0.0066,0.2175,0.5662,0.0537,0.002,0.2308,0.0001,0.0584,0.1228,0.0002,0.1719,0.6559,0.1128,1.5728,3.9653,0.558,6.169,
263,0.0063,0.2089,0.5507,0.0524,0.0015,0.2182,0.0001,0.0556,0.1083,0.0002,0.1693,0.6181,0.1043,1.4975,4.2912,0.5401,6.3994,
264,0.0066,0.097,0.5585,0.0506,0.0041,0.2444,0.0001,0.0591,0.1059,0.0003,0.1693,0.6509,0.1163,1.4412,4.0353,0.57,6.1259,
265,0.0064,0.2109,0.5897,0.0549,0.0022,0.2286,0.0001,0.065,0.1301,0.0002,0.1694,0.6659,0.1196,1.6016,4.1081,0.451,6.235,
266,0.006,0.2149,0.5563,0.0556,0.0047,0.2742,0,0.0658,0.1085,0.0002,0.1606,0.6805,0.1065,1.5727,4.7851,0.5869,7.0183,
267,0.0061,0.214,0.5515,0.0597,0.0053,0.2296,0.0001,0.0649,0.1107,0.0002,0.1676,0.65,0.1163,1.5485,3.9221,0.4465,5.9924,
268,0.0066,0.1998,0.5711,0.0578,0.004,0.2326,0.0001,0.0598,0.1113,0.0001,0.1784,0.6549,0.1075,1.548,4.3856,0.5427,6.5517,
269,0.006,0.1856,0.5556,0.0556,0.0063,0.2186,0,0.0563,0.1287,0.0002,0.1648,0.6491,0.1124,1.5206,4.2711,0.4974,6.3637,
270,0.0059,0.2056,0.5711,0.0563,0.0045,0.2735,0.0001,0.055,0.1111,0.0002,0.1814,0.6983,0.1103,1.6014,4.0578,0.5399,6.2702,
271,0.0069,0.2213,0.5173,0.0538,0.0016,0.2273,0,0.0531,0.1087,0.0001,0.1665,0.6215,0.1222,1.4976,3.7946,0.4849,5.8484,
272,0.0064,0.1765,0.5759,0.0524,0.0021,0.2335,0.0001,0.0558,0.1181,0.0003,0.1661,0.6411,0.1121,1.5216,4.2723,0.4771,6.344,
273,0.0059,0.2239,0.5751,0.0536,0.0022,0.2249,0.0001,0.0658,0.1251,0.0002,0.1671,0.6515,0.1057,1.569,4.0292,0.4588,6.1279,
274,0.0063,0.192,0.5477,0.0532,0.0034,0.223,0.0001,0.0557,0.1089,0.0003,0.1837,0.6433,0.1169,1.5182,4.2074,0.5377,6.3377,
275,0.0061,0.2026,0.5739,0.0528,0.0048,0.2311,0.0001,0.0545,0.1085,0.0002,0.1688,0.6373,0.1096,1.5403,3.8774,0.4693,5.9634,
276,0.0062,0.2173,0.6541,0.0615,0.0017,0.2263,0.0001,0.0631,0.1103,0.0002,0.1938,0.6681,0.1126,1.6698,3.7173,0.4328,5.8936,
277,0.0063,0.2062,0.5131,0.0509,0.0015,0.2337,0.0001,0.0644,0.1041,0.0002,0.1583,0.6242,0.1108,1.4704,4.0536,0.5115,6.1119,
278,0.0064,0.2107,0.5615,0.0575,0.0022,0.2405,0.0001,0.0634,0.1285,0.0002,0.1728,0.6835,0.1149,1.5873,4.5762,0.5731,6.8105,
279,0.0067,0.2089,0.5565,0.0533,0.0036,0.2201,0.0001,0.0611,0.1037,0.0002,0.1582,0.6141,0.112,1.5064,4.5476,0.5857,6.7122,
280,0.0065,0.185,0.6807,0.0405,0.006,0.2793,0.0001,0.0612,0.1149,0.0002,0.1608,0.68,0.1182,1.6869,4.4521,0.5604,6.7743,
281,0.0067,0.2113,0.5375,0.1715,0.0018,0.2329,0.0001,0.067,0.1277,0.0002,0.1832,0.7971,0.1106,1.673,3.9081,0.4991,6.1588,
282,0.0068,0.2258,0.5764,0.0593,0.007,0.2867,0.0001,0.0693,0.1124,0.0002,0.1655,0.7207,0.1901,1.7315,3.7225,0.4867,6.0109,
283,0.0063,0.2046,0.547,0.0555,0.0043,0.2177,0.0001,0.0637,0.1037,0.0003,0.1618,0.6232,0.1185,1.5083,3.6843,0.4073,5.6726,
284,0.006,0.2057,0.563,0.0603,0.002,0.2263,0,0.0526,0.1084,0.0002,0.1563,0.6224,0.1159,1.5246,4.3956,0.4319,6.4241,
285,0.006,0.2166,0.5479,0.0605,0.0055,0.23,0.0001,0.057,0.1228,0.0002,0.1638,0.6524,0.1173,1.5485,4.3095,0.5579,6.4944,
286,0.0066,0.207,0.5833,0.0522,0.0017,0.2245,0.0001,0.0552,0.1278,0.0002,0.1592,0.6385,0.1044,1.5513,4.477,0.5643,6.6693,
287,0.0064,0.2062,0.5567,0.0511,0.0017,0.2238,0.0001,0.0533,0.1051,0.0001,0.1828,0.6283,0.1071,1.5146,3.969,0.4283,5.9881,
288,0.0068,0.1791,0.5827,0.0583,0.0059,0.2256,0,0.0592,0.1102,0.0002,0.1518,0.6254,0.1213,1.5282,4.7816,0.5527,6.9372,
289,0.0059,0.2192,0.571,0.0609,0.0047,0.2505,0.0001,0.0799,0.1087,0.0002,0.1836,0.7077,0.1183,1.6349,4.6418,0.5479,6.8988,
290,0.0057,0.2075,0.5549,0.0576,0.0021,0.2226,0.0001,0.0624,0.1089,0.0002,0.1615,0.6287,0.1023,1.5104,4.3752,0.4036,6.3618,
291,0.0067,0.2127,0.5295,0.0562,0.0046,0.2224,0.0001,0.0541,0.1264,0.0002,0.163,0.6402,0.1108,1.5115,3.9015,0.408,5.8965,
292,0.006,0.2072,0.5525,0.0473,0.0019,0.2596,0.0001,0.0554,0.1083,0.0002,0.1613,0.6467,0.1196,1.5437,4.349,0.5311,6.4993,
293,0.0063,0.2111,0.5758,0.0591,0.0017,0.2079,0.0001,0.0639,0.1041,0.0002,0.1606,0.6084,0.1003,1.5119,3.7767,0.5198,5.8885,
294,0.0069,0.1988,0.5393,0.0522,0.0016,0.2281,0.0001,0.0569,0.1125,0.0002,0.1891,0.6552,0.1056,1.5181,4.501,0.5036,6.5958,
295,0.0062,0.1998,0.5419,0.0585,0.002,0.2183,0.0001,0.0555,0.1305,0.0002,0.16,0.6359,0.1099,1.5028,4.4684,0.5497,6.5953,
296,0.0065,0.1846,0.5922,0.0613,0.0057,0.2277,0.0001,0.0682,0.1068,0.0001,0.1677,0.6518,0.125,1.5703,3.5086,0.4536,5.6087,
297,0.0063,0.101,0.5675,0.0529,0.0036,0.2461,0.0001,0.06,0.1106,0.0002,0.1684,0.6542,0.1239,1.4633,4.5301,0.5363,6.6046,
298,0.0058,0.2068,0.5577,0.0539,0.0018,0.2238,0.0001,0.0844,0.1112,0.0002,0.1624,0.6485,0.1132,1.5398,4.0404,0.4782,6.1328,
299,0.006,0.2555,0.566,0.0602,0.0054,0.2182,0,0.0637,0.1086,0.0002,0.1782,0.6452,0.1142,1.599,4.3638,0.5146,6.5509,
300,0.0064,0.2071,0.6463,0.0511,0.002,0.2227,0.0001,0.0647,0.1156,0.0003,0.1632,0.6339,0.1111,1.6135,4.1944,0.5344,6.4134,
301,0.0062,0.2122,0.52,0.0541,0.0019,0.3057,0,0.0688,0.1348,0.0002,0.1585,0.7353,0.1186,1.602,4.0495,0.5021,6.2243,
302,0.0061,0.2069,0.561,0.0536,0.0054,0.2182,0.0001,0.0655,0.1075,0.0002,0.1719,0.6416,0.1103,1.5333,3.4007,0.4046,5.4093,
303,0.0061,0.2102,0.5698,0.06,0.0036,0.244,0.0001,0.0557,0.1094,0.0002,0.159,0.6477,0.1109,1.5555,3.5326,0.5855,5.7578,
304,0.0067,0.0925,0.6018,0.0545,0.0045,0.2635,0.0001,0.0636,0.1247,0.0003,0.1651,0.7113,0.1143,1.5414,3.411,0.4272,5.4615,
305,0.0061,0.2123,0.5717,0.0635,0.002,0.2186,0.0001,0.0565,0.1297,0.0002,0.1751,0.6607,0.117,1.5774,4.0046,0.4387,6.0992,
306,0.0059,0.2279,0.5651,0.0528,0.0016,0.2403,0.0001,0.0643,0.1093,0.0001,0.1779,0.6612,0.1059,1.5771,3.7204,0.4372,5.8091,
307,0.0065,0.2088,0.5671,0.0552,0.002,0.2296,0.0001,0.0602,0.111,0.0001,0.1738,0.6486,0.1152,1.5595,4.3222,0.5374,6.4907,
308,0.0063,0.2048,0.5634,0.0591,0.0019,0.2199,0.0002,0.0524,0.1091,0.0003,0.16,0.6178,0.1066,1.5109,3.9436,0.4576,5.9836,
309,0.0061,0.2837,0.5639,0.0576,0.0038,0.2322,0.0001,0.0672,0.1222,0.0002,0.1781,0.676,0.1264,1.6675,3.0124,0.3701,5.1203,
310,0.0066,0.1981,0.5331,0.0517,0.0017,0.2295,0.0001,0.0647,0.1264,0.0002,0.1689,0.6563,0.1089,1.5113,3.4016,0.3663,5.3521,
311,0.0064,0.2041,0.5444,0.0539,0.0056,0.2772,0.0001,0.0536,0.1076,0.0002,0.1706,0.6837,0.1014,1.5498,3.6976,0.3666,5.6915,
312,0.0067,0.087,0.5785,0.0567,0.0021,0.2658,0.0001,0.0535,0.1164,0.0002,0.1531,0.6639,0.1109,1.4586,4.379,0.5115,6.4259,
313,0.0062,0.2082,0.5813,0.0566,0.0019,0.274,0,0.0555,0.1079,0.0002,0.1729,0.6841,0.1069,1.598,4.0262,0.4681,6.1657,
314,0.006,0.2201,0.5512,0.0527,0.0041,0.233,0.0001,0.064,0.1076,0.0001,0.1681,0.6491,0.1141,1.5492,4.2561,0.5128,6.3891,
315,0.0064,0.2073,0.5646,0.0599,0.0045,0.2205,0.0002,0.0625,0.1098,0.0002,0.1594,0.6328,0.1017,1.5236,4.2654,0.5408,6.4002,
316,0.0062,0.1949,0.5544,0.054,0.0038,0.2392,0.0001,0.0772,0.1131,0.0002,0.1928,0.6999,0.1316,1.6006,4.5352,0.5502,6.7598,
317,0.0062,0.2125,0.5574,0.0506,0.0035,0.2829,0.0001,0.0647,0.1086,0.0002,0.16,0.6876,0.1111,1.5833,4.3842,0.5108,6.5494,
318,0.0059,0.2069,0.5645,0.0576,0.0037,0.2265,0.0001,0.0529,0.127,0.0002,0.1671,0.6505,0.1087,1.5471,3.7474,0.5429,5.9101,
319,0.0065,0.2222,0.5509,0.0542,0.002,0.2778,0.0001,0.0643,0.1138,0.0002,0.1604,0.6873,0.107,1.5874,4.5696,0.4409,6.67,
320,0.0067,0.0841,0.6061,0.0579,0.0046,0.2441,0.0001,0.0591,0.1132,0.0002,0.1594,0.6567,0.1147,1.4804,4.2595,0.5765,6.3955,
321,0.0059,0.2229,0.5594,0.0555,0.0067,0.2837,0.0001,0.0563,0.1102,0.0002,0.1625,0.6919,0.1155,1.6087,4.175,0.4882,6.3544,
322,0.0064,0.209,0.5933,0.0552,0.0017,0.2344,0.0001,0.0573,0.1098,0.0002,0.1578,0.6325,0.1263,1.5764,4.1506,0.4117,6.2141,
323,0.006,0.2077,0.5635,0.0607,0.0037,0.2574,0.0001,0.0551,0.1275,0.0003,0.1745,0.6983,0.1181,1.6086,3.5164,0.4181,5.6154,
324,0.0062,0.2013,0.5483,0.052,0.0016,0.2385,0.0001,0.0551,0.1061,0.0001,0.1656,0.63,0.1117,1.5103,3.4569,0.4461,5.4884,
325,0.0062,0.2094,0.5445,0.0582,0.0057,0.2913,0.0001,0.0592,0.1076,0.0002,0.1569,0.69,0.1099,1.5688,3.333,0.4173,5.3957,
326,0.0073,0.2084,0.5191,0.0549,0.0016,0.3223,0.0001,0.0614,0.1165,0.0002,0.169,0.7433,0.1046,1.5911,4.0163,0.4682,6.1495,
327,0.0061,0.2123,0.5277,0.0569,0.0033,0.224,0.0001,0.0654,0.1103,0.0001,0.161,0.6306,0.1152,1.4987,4.0014,0.4907,6.0609,
328,0.0069,0.1815,0.5896,0.0594,0.0031,0.2311,0.0001,0.0628,0.1142,0.0002,0.1451,0.6313,0.1087,1.535,4.2292,0.5098,6.3544,
329,0.0066,0.2209,0.5449,0.0659,0.0043,0.2846,0.0001,0.0614,0.1245,0.0003,0.1701,0.7294,0.105,1.6218,3.8755,0.5126,6.0883,
330,0.0064,0.2149,0.587,0.0547,0.0021,0.2627,0,0.0666,0.1115,0.0002,0.17,0.6841,0.106,1.6079,3.5738,0.4061,5.6615,
331,0.0063,0.2065,0.607,0.0521,0.004,0.2285,0.0001,0.0737,0.1314,0.0003,0.1623,0.6696,0.1077,1.6063,4.347,0.4835,6.5104,
332,0.0062,0.2092,0.542,0.0547,0.0043,0.2422,0.0002,0.0552,0.1159,0.0002,0.1606,0.6488,0.1122,1.5316,4.2514,0.5014,6.3558,
333,0.0059,0.1996,0.5557,0.0541,0.0037,0.3029,0.0001,0.0624,0.1081,0.0002,0.1652,0.7125,0.1118,1.5967,3.7245,0.3764,5.7689,
334,0.0067,0.2164,0.546,0.1623,0.0024,0.2524,0.0001,0.0572,0.1312,0.0003,0.1616,0.7852,0.1152,1.6793,4.2178,0.5113,6.479,
335,0.0064,0.2009,0.5493,0.0621,0.0038,0.2184,0.0001,0.0546,0.1114,0.0003,0.2238,0.6941,0.1246,1.5832,4.2728,0.5215,6.4509,
336,0.0064,0.0925,0.576,0.0543,0.002,0.2745,0.0001,0.0578,0.1236,0.0002,0.1622,0.6891,0.105,1.4812,4.6064,0.5475,6.71,
337,0.0057,0.0898,0.6507,0.0656,0.0047,0.2832,0.0002,0.0751,0.1116,0.0002,0.1674,0.7252,0.1128,1.5967,4.03,0.6515,6.3496,
338,0.0061,0.1909,0.5678,0.0487,0.0018,0.2222,0.0001,0.0686,0.1117,0.0003,0.1719,0.6435,0.1007,1.5296,4.1886,0.4804,6.2696,
339,0.006,0.2013,0.6466,0.0589,0.0021,0.2241,0.0001,0.065,0.1271,0.0002,0.165,0.659,0.1038,1.6283,3.4296,0.4196,5.5497,
340,0.0066,0.202,0.552,0.0616,0.0023,0.3026,0.0001,0.0681,0.1087,0.0002,0.1848,0.7411,0.1137,1.6242,4.2867,0.4404,6.4253,
341,0.006,0.2007,0.553,0.0593,0.0041,0.2782,0.0001,0.0526,0.1238,0.0002,0.1717,0.7063,0.1106,1.5844,3.4129,0.4133,5.481,
342,0.0063,0.2041,0.5462,0.0525,0.0043,0.2281,0.0001,0.064,0.1297,0.0002,0.1789,0.6729,0.1067,1.546,3.3676,0.3577,5.3416,
343,0.0061,0.2093,0.5654,0.0517,0.0035,0.2314,0.0001,0.0571,0.1123,0.0002,0.1707,0.6394,0.1003,1.5311,4.325,0.5076,6.4341,
344,0.0065,0.0957,0.6023,0.0524,0.004,0.28,0,0.0552,0.114,0.0001,0.1631,0.6834,0.1204,1.5191,4.5232,0.4189,6.5331,
345,0.0061,0.2175,0.5807,0.0537,0.0037,0.2617,0.0001,0.0547,0.1096,0.0002,0.1683,0.6692,0.1224,1.6057,4.4457,0.5223,6.6466,
346,0.0063,0.2165,0.5627,0.0555,0.002,0.2719,0.0001,0.0621,0.1248,0.0001,0.1594,0.6915,0.112,1.599,4.4059,0.5339,6.6091,
347,0.006,0.2056,0.5691,0.0524,0.0018,0.2226,0.0001,0.0568,0.1321,0.0001,0.1654,0.6475,0.1123,1.5511,3.8361,0.4286,5.8922,
348,0.0064,0.2183,0.5532,0.0537,0.002,0.2687,0.0001,0.064,0.1106,0.0002,0.1661,0.6778,0.1232,1.5872,4.2538,0.5244,6.4397,
349,0.0066,0.2005,0.5304,0.0541,0.0037,0.2673,0.0001,0.0641,0.1106,0.0002,0.1589,0.6705,0.1122,1.5284,4.0819,0.5246,6.2126,
350,0.0065,0.2514,0.5765,0.0548,0.004,0.2404,0.0001,0.0585,0.1268,0.0001,0.1728,0.6724,0.1197,1.6377,3.4096,0.4831,5.6028,
351,0.0062,0.2112,0.5275,0.0521,0.0034,0.2213,0,0.0708,0.1261,0.0002,0.247,0.7335,0.1229,1.6086,4.4222,0.5434,6.6467,
352,0.0066,0.1778,0.5917,0.0739,0.0051,0.2753,0.0001,0.0683,0.1199,0.0002,0.1617,0.7197,0.119,1.6311,4.3746,0.4755,6.5627,
353,0.0064,0.0866,0.6473,0.0552,0.0038,0.2895,0.0001,0.0657,0.1107,0.0002,0.163,0.705,0.1128,1.5678,3.5289,0.4285,5.5965,
354,0.0062,0.2033,0.539,0.0638,0.0048,0.228,0.0001,0.0536,0.1166,0.0002,0.1679,0.6522,0.1215,1.5337,3.7367,0.3233,5.666,
355,0.0059,0.208,0.5522,0.0532,0.0017,0.2892,0.0001,0.0562,0.1124,0.0002,0.17,0.6998,0.1028,1.5793,4.0789,0.5016,6.2368,
356,0.0068,0.2122,0.5719,0.0573,0.0039,0.2223,0.0001,0.0592,0.1116,0.0002,0.1625,0.6311,0.1162,1.5472,4.4202,0.544,6.5856,
357,0.006,0.2093,0.546,0.0541,0.0016,0.2613,0,0.0638,0.1077,0.0002,0.1676,0.6674,0.1284,1.5661,4.2477,0.5282,6.4144,
358,0.0063,0.307,0.5681,0.0517,0.0044,0.292,0,0.0623,0.1107,0.0002,0.1706,0.71,0.1095,1.7095,4.4019,0.5239,6.7076,
359,0.0065,0.2066,0.5672,0.054,0.0019,0.2815,0.0001,0.0637,0.114,0.0002,0.172,0.6999,0.1038,1.5954,4.1303,0.5357,6.3324,
360,0.0063,0.2488,0.5787,0.0559,0.0042,0.2312,0.0001,0.0593,0.1114,0.0003,0.1631,0.6451,0.1266,1.6172,4.4214,0.5338,6.6514,
361,0.006,0.2112,0.5509,0.0508,0.0017,0.2173,0.0001,0.0636,0.1197,0.0001,0.1642,0.6311,0.1014,1.5125,4.4704,0.5354,6.5978,
362,0.0064,0.2175,0.5678,0.0658,0.002,0.2801,0.0001,0.0589,0.1254,0.0002,0.1748,0.7221,0.104,1.626,4.3785,0.5418,6.6176,
363,0.0062,0.2191,0.5653,0.0543,0.004,0.2379,0,0.0621,0.1313,0.0003,0.1727,0.688,0.1033,1.5931,3.6456,0.5527,5.8622,
364,0.0061,0.2111,0.5577,0.0535,0.0016,0.259,0,0.0643,0.128,0.0002,0.1665,0.6817,0.1065,1.5692,3.6771,0.4416,5.7582,
365,0.006,0.2046,0.5201,0.0516,0.0016,0.2746,0,0.0511,0.1079,0.0001,0.1647,0.6599,0.1099,1.5063,3.333,0.4326,5.3419,
366,0.0067,0.2018,0.553,0.0453,0.0031,0.2245,0,0.051,0.1081,0.0001,0.1855,0.6259,0.1072,1.5002,4.2058,0.5244,6.3005,
367,0.0062,0.2149,0.6557,0.0506,0.0014,0.2234,0.0001,0.0658,0.1332,0.0001,0.158,0.6445,0.112,1.6394,4.4439,0.5452,6.6992,
368,0.0064,0.1855,0.5814,0.0542,0.0018,0.2784,0.0001,0.06,0.119,0.0004,0.1732,0.7079,0.1153,1.6102,4.4112,0.5189,6.6177,
369,0.0067,0.2278,0.5901,0.0588,0.0021,0.2305,0.0001,0.0686,0.1112,0.0002,0.163,0.6515,0.1145,1.6014,3.7286,0.4483,5.8513,
370,0.0064,0.199,0.5664,0.0511,0.0017,0.2811,0.0001,0.066,0.1128,0.0002,0.1698,0.7016,0.1159,1.5997,4.3008,0.5444,6.5151,
371,0.0064,0.2575,0.5733,0.0548,0.0049,0.2922,0.0001,0.0555,0.1233,0.0003,0.1684,0.7164,0.1125,1.6778,3.4944,0.4744,5.717,
372,0.0063,0.209,0.5537,0.0536,0.0036,0.2265,0.0001,0.072,0.1317,0.0002,0.2294,0.7302,0.1138,1.6279,4.3988,0.5352,6.6326,
373,0.0061,0.2014,0.5409,0.0554,0.0041,0.2876,0.0001,0.0595,0.1238,0.0002,0.1602,0.7062,0.1112,1.5759,3.6621,0.4511,5.761,
374,0.0067,0.2139,0.533,0.0617,0.0058,0.3041,0.0001,0.0537,0.1082,0.0002,0.1665,0.7168,0.1199,1.5978,3.6748,0.4549,5.8001,
375,0.0062,0.2136,0.5575,0.0588,0.0017,0.2417,0.0001,0.0654,0.1278,0.0003,0.1623,0.6731,0.1176,1.577,4.3961,0.4094,6.4564,
376,0.0064,0.1844,0.5845,0.0528,0.0042,0.2321,0.0001,0.0545,0.1082,0.0003,0.165,0.6305,0.1148,1.5338,4.3315,0.5227,6.466,
377,0.0066,0.2115,0.5585,0.0588,0.0017,0.2307,0.0001,0.0658,0.1277,0.0002,0.1604,0.6621,0.1125,1.5599,4.0314,0.5459,6.2103,
378,0.006,0.2208,0.5584,0.0588,0.0035,0.2325,0.0001,0.0673,0.1253,0.0002,0.1872,0.6935,0.1154,1.6027,4.4277,0.5503,6.6525,
379,0.0062,0.2105,0.5769,0.0543,0.0018,0.2846,0.0001,0.0555,0.1126,0.0002,0.1691,0.6937,0.1145,1.6101,4.2004,0.4774,6.3612,
380,0.0061,0.2256,0.5788,0.0563,0.0015,0.2554,0,0.0635,0.1256,0.0001,0.1595,0.6709,0.1104,1.6043,4.1614,0.524,6.3625,
381,0.0066,0.2037,0.5185,0.0504,0.0015,0.2345,0.0001,0.0552,0.1225,0.0002,0.1937,0.67,0.1324,1.5378,4.3675,0.5283,6.507,
382,0.0063,0.2092,0.5715,0.0566,0.0021,0.2593,0.0001,0.0762,0.1111,0.0003,0.168,0.6962,0.1256,1.6193,4.023,0.4602,6.1768,
383,0.0063,0.2133,0.564,0.0545,0.0044,0.2872,0.0001,0.0644,0.1328,0.0002,0.1856,0.7478,0.1129,1.6524,4.4687,0.5615,6.7549,
384,0.0063,0.0872,0.6,0.0509,0.0019,0.2791,0.0001,0.0619,0.1124,0.0002,0.1572,0.6798,0.1054,1.4935,4.5975,0.5201,6.6845,
385,0.0064,0.2169,0.5492,0.0657,0.0042,0.2687,0.0001,0.0678,0.1296,0.0001,0.1826,0.7329,0.1087,1.6239,4.5386,0.5501,6.7873,
386,0.0064,0.2077,0.5506,0.0604,0.002,0.2248,0.0001,0.0606,0.1292,0.0002,0.1609,0.6573,0.1022,1.5332,4.3635,0.3782,6.348,
387,0.0064,0.2252,0.5878,0.0567,0.0046,0.2247,0.0001,0.0716,0.1114,0.0002,0.1711,0.6587,0.1173,1.6062,4.3028,0.5415,6.5205,
388,0.0068,0.215,0.5573,0.0527,0.0019,0.2722,0,0.0635,0.1356,0.0002,0.1723,0.7134,0.1261,1.6309,3.9381,0.4742,6.1136,
